[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:12:08 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:08 - SUCCESS - POST /api/auth/auto-login 200 122ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:08 - SUCCESS - POST /api/auth/auto-login 200 105ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:08 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:08 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:08 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:08 - SUCCESS - POST /api/auth/auto-login 200 110ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:08 - SUCCESS - POST /api/auth/auto-login 200 106ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:13 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5373ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:13 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:18 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5126ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:18 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:21 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:21 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:21 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:21 - SUCCESS - POST /api/auth/auto-login 200 99ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:21 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:22 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:22 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:22 - SUCCESS - POST /api/auth/auto-login 200 95ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:22 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:27 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5630ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:27 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:32 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4980ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:32 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:36 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:36 - SUCCESS - POST /api/auth/auto-login 200 90ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:36 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:37 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 9:12:37 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:37 - SUCCESS - POST /api/auth/auto-login 200 91ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:37 - SUCCESS - POST /api/auth/auto-login 200 94ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 9:12:41 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4843ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:12:41 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 9:12:47 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5110ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 9:21:54 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:21:55 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:23:30 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:23:32 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:34:58 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:34:59 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:38:06 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:38:07 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:41:27 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:41:28 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:50:37 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:50:38 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 9:51:45 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 9:51:46 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:00:03 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:00:09 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:00:10 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:01:50 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:01:52 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:02:09 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:02:10 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:03:05 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:03:06 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:03:59 - INFO - GET /api/post/648c26299451568dae8870f6/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:04:00 - SUCCESS - GET /api/post/648c26299451568dae8870f6/stats 200 404ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:04:42 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:04:43 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:08:35 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:08:36 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:22:22 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m18.6.2023, 10:22:24 - INFO - Connected to MongoDB. [49m
[42m[49m[42m18.6.2023, 10:22:29 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:29 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 200 436ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:29 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:22:29 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:29 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 412ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:22:30 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 200 406ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:30 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:30 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 412ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:34 - INFO - POST /api/post/648cb2efb860918a9df33bbd/bookmark (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:22:34 - INFO - PATCH /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:34 - SUCCESS - PATCH /api/post/648cb2efb860918a9df33bbd/stats 200 176ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:22:35 - SUCCESS - POST /api/post/648cb2efb860918a9df33bbd/bookmark 201 503ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:36 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:36 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 200 410ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:36 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:22:36 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:36 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 413ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:22:37 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 200 425ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:37 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:37 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 405ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:53 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:53 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 410ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:53 - INFO - GET /api/post/648cb2efb860918a9df33bbd (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:22:54 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:54 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd 304 420ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:22:54 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 400ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:22:54 - INFO - GET /api/post/648cb2efb860918a9df33bbd/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:22:54 - SUCCESS - GET /api/post/648cb2efb860918a9df33bbd/stats 304 404ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:32:11 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:32:11 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:32:11 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:32:11 - SUCCESS - POST /api/auth/auto-login 200 136ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:32:11 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:32:11 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:32:11 - SUCCESS - POST /api/auth/auto-login 200 132ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:32:11 - SUCCESS - POST /api/auth/auto-login 200 105ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:32:11 - SUCCESS - POST /api/auth/auto-login 200 103ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:32:17 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5845ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:32:17 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:32:22 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4934ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:33:20 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:33:20 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:33:20 - SUCCESS - POST /api/auth/auto-login 200 89ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:33:20 - SUCCESS - POST /api/auth/auto-login 200 86ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:33:20 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:33:20 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 10:33:20 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:33:20 - SUCCESS - POST /api/auth/auto-login 200 102ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:33:20 - SUCCESS - POST /api/auth/auto-login 200 93ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 10:33:29 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 8721ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 10:33:29 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 10:33:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4407ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 11:20:07 - INFO - GET /api/post/648c29fdfc3539e2abd50c8c (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 11:20:08 - SUCCESS - GET /api/post/648c29fdfc3539e2abd50c8c 200 434ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 11:20:08 - INFO - GET /api/post/648c29fdfc3539e2abd50c8c (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 11:20:08 - SUCCESS - GET /api/post/648c29fdfc3539e2abd50c8c 304 433ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 11:20:31 - INFO - GET /api/post/648c29fdfc3539e2abd50c8c (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 11:20:32 - SUCCESS - GET /api/post/648c29fdfc3539e2abd50c8c 304 427ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 11:21:33 - INFO - GET /api/post/648c29fdfc3539e2abd50c8c (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 11:21:33 - SUCCESS - GET /api/post/648c29fdfc3539e2abd50c8c 304 420ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 11:24:17 - INFO - PATCH /api/post/648ddaafadefb13a1140c43f/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 11:24:17 - SUCCESS - PATCH /api/post/648ddaafadefb13a1140c43f/stats 200 192ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:00:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 12:00:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:00:47 - SUCCESS - POST /api/auth/auto-login 200 109ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 12:00:47 - SUCCESS - POST /api/auth/auto-login 200 97ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:00:47 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 12:00:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 12:00:47 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:00:47 - SUCCESS - POST /api/auth/auto-login 200 111ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 12:00:47 - SUCCESS - POST /api/auth/auto-login 200 110ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 12:00:52 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4668ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:00:52 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:00:57 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5254ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:19:58 - INFO - POST /api/post/repost?postId=648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:19:59 - SUCCESS - POST /api/post/repost?postId=648ddaafadefb13a1140c43f 201 1010ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:20:02 - INFO - DELETE /api/post/repost?postId=648ddaafadefb13a1140c43f (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[43m18.6.2023, 12:20:02 - WARN - Deleted repost of Post With 648ddaafadefb13a1140c43f by user 645fb2bbb1e96df3a70f43ed (userId: 645fb2bbb1e96df3a70f43ed)[49m
[43m[49m[44m18.6.2023, 12:20:02 - SUCCESS - DELETE /api/post/repost?postId=648ddaafadefb13a1140c43f 200 583ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:35:59 - INFO - GET /api/post/648c65885ccfc448526e7108 (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:36:00 - SUCCESS - GET /api/post/648c65885ccfc448526e7108 200 413ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:36:00 - INFO - GET /api/post/648c65885ccfc448526e7108 (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 12:36:00 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:36:00 - SUCCESS - GET /api/post/648c65885ccfc448526e7108 304 413ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 12:36:01 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 200 411ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:36:01 - INFO - GET /api/post/648c65885ccfc448526e7108/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:36:01 - SUCCESS - GET /api/post/648c65885ccfc448526e7108/stats 304 409ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:37:22 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 12:37:22 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:37:22 - SUCCESS - POST /api/auth/auto-login 200 116ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:37:22 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:37:22 - SUCCESS - POST /api/auth/auto-login 200 141ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:37:22 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m18.6.2023, 12:37:22 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:37:22 - SUCCESS - POST /api/auth/auto-login 200 106ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 12:37:22 - SUCCESS - POST /api/auth/auto-login 200 100ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m18.6.2023, 12:37:28 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5932ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:37:28 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:37:33 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4815ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:41:40 - INFO - POST /api/post/reply (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:41:41 - SUCCESS - POST /api/post/reply 201 763ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:41:42 - INFO - POST /api/post/648ed15590b1e4540a07fe0a/stats (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:41:42 - SUCCESS - POST /api/post/648ed15590b1e4540a07fe0a/stats 201 420ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:41:43 - INFO - GET /api/post/648ed15590b1e4540a07fe0a (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:41:44 - SUCCESS - GET /api/post/648ed15590b1e4540a07fe0a 200 412ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:41:44 - INFO - GET /api/post/648ed15590b1e4540a07fe0a (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:41:44 - SUCCESS - GET /api/post/648ed15590b1e4540a07fe0a 304 411ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:41:52 - INFO - GET /api/post/648ed15590b1e4540a07fe0a (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:41:52 - SUCCESS - GET /api/post/648ed15590b1e4540a07fe0a 304 411ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:44:24 - INFO - GET /api/post/648ed15590b1e4540a07fe0a (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:44:24 - SUCCESS - GET /api/post/648ed15590b1e4540a07fe0a 304 412ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m18.6.2023, 12:45:57 - INFO - GET /api/post/648ed15590b1e4540a07fe0a (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m18.6.2023, 12:45:57 - SUCCESS - GET /api/post/648ed15590b1e4540a07fe0a 304 409ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
